english_name;iso_639_1;name;movie_id
Finnish;fi;suomi;2
English;en;English;3
English;en;English;5
English;en;English;6
English;en;English;8
Hindi;hi;हिन्दी;8
Japanese;ja;日本語;8
Russian;ru;Pусский;8
Spanish;es;Español;8
German;de;Deutsch;9
English;en;English;11
English;en;English;12
English;en;English;13
English;en;English;14
English;en;English;15
English;en;English;16
English;en;English;17
Welsh;cy;Cymraeg;17
English;en;English;18
Swedish;sv;svenska;18
German;de;Deutsch;18
No Language;xx;No Language;19
English;en;English;20
English;en;English;21
English;en;English;22
English;en;English;24
Japanese;ja;日本語;24
French;fr;Français;24
English;en;English;25
Spanish;es;Español;25
Arabic;ar;العربية;25
Latin;la;Latin;25
German;de;Deutsch;26
Arabic;ar;العربية;26
English;en;English;26
Italian;it;Italiano;26
Turkish;tr;Türkçe;26
Hebrew;he;עִבְרִית;26
English;en;English;27
Khmer;km;;28
English;en;English;28
French;fr;Français;28
Vietnamese;vi;Tiếng Việt;28
English;en;English;33
English;en;English;35
English;en;English;38
Spanish;es;Español;55
English;en;English;58
Turkish;tr;Türkçe;58
Greek;el;ελληνικά;58
Mandarin;zh;普通话;58
English;en;English;59
English;en;English;62
Russian;ru;Pусский;62
English;en;English;63
French;fr;Français;63
Spanish;es;Español;64
English;en;English;65
English;en;English;66
Spanish;es;Español;66
Arabic;ar;العربية;67
English;en;English;67
English;en;English;68
English;en;English;69
Russian;ru;Pусский;69
Irish;ga;Gaeilge;70
English;en;English;70
English;en;English;71
English;en;English;73
English;en;English;74
English;en;English;75
French;fr;Français;75
English;en;English;76
German;de;Deutsch;76
French;fr;Français;76
English;en;English;77
English;en;English;78
German;de;Deutsch;78
Cantonese;cn;广州话 / 廣州話;78
Japanese;ja;日本語;78
Hungarian;hu;Magyar;78
Mandarin;zh;普通话;79
English;en;English;80
French;fr;Français;80
Japanese;ja;日本語;81
English;en;English;82
Spanish;es;Español;82
English;en;English;83
English;en;English;85
Spanish;es;Español;85
German;de;Deutsch;85
Hebrew;he;עִבְרִית;85
Arabic;ar;العربية;85
Nepali;ne;;85
English;en;English;86
German;de;Deutsch;86
Mandarin;zh;普通话;87
English;en;English;87
Sinhalese;si;සිංහල;87
English;en;English;88
Arabic;ar;العربية;89
English;en;English;89
German;de;Deutsch;89
Greek;el;ελληνικά;89
English;en;English;90
French;fr;Français;91
No Language;xx;No Language;91
Spanish;es;Español;92
Hindi;hi;हिन्दी;92
English;en;English;92
Russian;ru;Pусский;92
English;en;English;93
No Language;xx;No Language;94
English;en;English;95
Russian;ru;Pусский;95
English;en;English;96
English;en;English;97
English;en;English;98
Catalan;ca;Català;99
Spanish;es;Español;99
English;en;English;100
English;en;English;101
French;fr;Français;101
Italian;it;Italiano;101
Danish;da;Dansk;102
English;en;English;103
Spanish;es;Español;103
German;de;Deutsch;104
English;en;English;104
Japanese;ja;日本語;104
English;en;English;105
English;en;English;106
Spanish;es;Español;106
English;en;English;107
Russian;ru;Pусский;107
French;fr;Français;108
Polish;pl;Polski;108
French;fr;Français;109
Hungarian;hu;Magyar;109
Polish;pl;Polski;109
French;fr;Français;110
English;en;English;111
Spanish;es;Español;111
Danish;da;Dansk;112
Italian;it;Italiano;112
Korean;ko;한국어/조선말;113
English;en;English;114
English;en;English;115
Hebrew;he;עִבְרִית;115
Spanish;es;Español;115
German;de;Deutsch;115
English;en;English;116
English;en;English;117
English;en;English;118
English;en;English;120
English;en;English;121
English;en;English;122
English;en;English;123
English;en;English;124
Polish;pl;Polski;124
Polish;pl;Polski;125
Polish;pl;Polski;126
Polish;pl;Polski;127
Japanese;ja;日本語;128
Japanese;ja;日本語;129
English;en;English;132
English;en;English;133
English;en;English;134
English;en;English;135
English;en;English;136
French;fr;Français;136
German;de;Deutsch;136
English;en;English;137
French;fr;Français;137
Italian;it;Italiano;137
English;en;English;138
Hungarian;hu;Magyar;138
Latin;la;Latin;138
Danish;da;Dansk;139
Latin;la;Latin;140
Spanish;es;Español;140
English;en;English;141
English;en;English;142
German;de;Deutsch;143
English;en;English;143
French;fr;Français;143
Latin;la;Latin;143
German;de;Deutsch;144
English;en;English;144
Spanish;es;Español;144
French;fr;Français;144
Hebrew;he;עִבְרִית;144
Japanese;ja;日本語;144
Turkish;tr;Türkçe;144
English;en;English;145
Mandarin;zh;普通话;146
English;en;English;147
French;fr;Français;147
English;en;English;148
Spanish;es;Español;148
French;fr;Français;148
Japanese;ja;日本語;149
English;en;English;150
English;en;English;152
Japanese;ja;日本語;153
English;en;English;153
English;en;English;154
English;en;English;155
Mandarin;zh;普通话;155
English;en;English;156
English;en;English;157
Russian;ru;Pусский;157
German;de;Deutsch;158
German;de;Deutsch;159
No Language;xx;No Language;160
Italian;it;Italiano;161
English;en;English;161
English;en;English;162
French;fr;Français;163
Italian;it;Italiano;163
Dutch;nl;Nederlands;163
Mandarin;zh;普通话;163
English;en;English;163
English;en;English;164
Portuguese;pt;Português;164
English;en;English;165
French;fr;Français;166
English;en;English;167
English;en;English;168
Finnish;fi;suomi;168
English;en;English;169
Spanish;es;Español;170
English;en;English;170
French;fr;Français;171
English;en;English;172
English;en;English;173
English;en;English;174
English;en;English;175
French;fr;Français;175
Italian;it;Italiano;175
English;en;English;176
English;en;English;177
English;en;English;178
Irish;ga;Gaeilge;178
English;en;English;179
French;fr;Français;179
Portuguese;pt;Português;179
English;en;English;180
Swedish;sv;svenska;180
German;de;Deutsch;182
English;en;English;182
Russian;ru;Pусский;182
Mandarin;zh;普通话;182
English;en;English;183
Italian;it;Italiano;183
English;en;English;184
English;en;English;185
English;en;English;186
English;en;English;187
English;en;English;189
German;de;Deutsch;190
German;de;Deutsch;191
Portuguese;pt;Português;191
German;de;Deutsch;192
English;en;English;192
Italian;it;Italiano;192
Latin;la;Latin;192
English;en;English;193
French;fr;Français;194
Russian;ru;Pусский;194
German;de;Deutsch;195
English;en;English;195
Spanish;es;Español;195
Italian;it;Italiano;195
Russian;ru;Pусский;195
English;en;English;196
English;en;English;197
French;fr;Français;197
Latin;la;Latin;197
Gaelic;gd;;197
German;de;Deutsch;198
English;en;English;198
English;en;English;199
English;en;English;200
English;en;English;201
English;en;English;203
Italian;it;Italiano;203
French;fr;Français;204
English;en;English;204
Spanish;es;Español;204
Italian;it;Italiano;204
German;de;Deutsch;204
English;en;English;205
French;fr;Français;205
English;en;English;206
English;en;English;207
Latin;la;Latin;207
German;de;Deutsch;211
English;en;English;212
English;en;English;213
English;en;English;214
English;en;English;215
Arabic;ar;العربية;216
German;de;Deutsch;216
English;en;English;217
German;de;Deutsch;217
Russian;ru;Pусский;217
English;en;English;218
Spanish;es;Español;219
English;en;English;220
English;en;English;221
German;de;Deutsch;222
No Language;xx;No Language;222
English;en;English;223
French;fr;Français;223
Polish;pl;Polski;224
Hungarian;hu;Magyar;225
Polish;pl;Polski;225
English;en;English;226
English;en;English;227
German;de;Deutsch;228
English;en;English;229
Arabic;ar;العربية;231
English;en;English;231
Persian;fa;فارسی;231
Urdu;ur;اردو;231
French;fr;Français;231
Mandarin;zh;普通话;231
English;en;English;232
English;en;English;233
No Language;xx;No Language;234
English;en;English;235
English;en;English;236
Japanese;ja;日本語;236
English;en;English;237
English;en;English;238
Italian;it;Italiano;238
Latin;la;Latin;238
English;en;English;239
English;en;English;240
Italian;it;Italiano;240
Latin;la;Latin;240
Spanish;es;Español;240
English;en;English;241
Navajo;nv;;241
Japanese;ja;日本語;241
English;en;English;242
Italian;it;Italiano;242
German;de;Deutsch;242
Latin;la;Latin;242
Danish;da;Dansk;243
English;en;English;243
English;en;English;244
English;en;English;245
Japanese;ja;日本語;246
English;en;English;247
English;en;English;248
Spanish;es;Español;248
English;en;English;249
Danish;da;Dansk;250
English;en;English;250
German;de;Deutsch;250
Serbian;sr;Srpski;250
English;en;English;251
French;fr;Français;252
English;en;English;252
Italian;it;Italiano;252
German;de;Deutsch;252
English;en;English;253
Hungarian;hu;Magyar;253
English;en;English;254
French;fr;Français;255
French;fr;Français;256
English;en;English;257
French;fr;Français;258
French;fr;Français;259
English;en;English;260
English;en;English;261
English;en;English;262
German;de;Deutsch;265
English;en;English;265
English;en;English;266
French;fr;Français;266
German;de;Deutsch;266
Italian;it;Italiano;266
Bulgarian;bg;български език;267
Spanish;es;Español;267
Italian;it;Italiano;267
English;en;English;268
French;fr;Français;268
French;fr;Français;269
English;en;English;269
German;de;Deutsch;270
Swedish;sv;svenska;271
English;en;English;272
Urdu;ur;اردو;272
Mandarin;zh;普通话;272
German;de;Deutsch;273
English;en;English;274
English;en;English;275
German;de;Deutsch;276
English;en;English;277
English;en;English;278
English;en;English;279
Italian;it;Italiano;279
Latin;la;Latin;279
German;de;Deutsch;279
English;en;English;280
Spanish;es;Español;280
English;en;English;281
English;en;English;284
English;en;English;285
German;de;Deutsch;286
English;en;English;287
English;en;English;288
Italian;it;Italiano;288
German;de;Deutsch;289
French;fr;Français;289
Italian;it;Italiano;289
English;en;English;289
English;en;English;290
English;en;English;291
German;de;Deutsch;292
English;en;English;292
English;en;English;293
English;en;English;294
English;en;English;296
Dutch;nl;Nederlands;297
English;en;English;297
Spanish;es;Español;298
English;en;English;298
French;fr;Français;298
English;en;English;299
English;en;English;300
French;fr;Français;300
Spanish;es;Español;300
English;en;English;301
German;de;Deutsch;301
English;en;English;302
French;fr;Français;302
English;en;English;303
English;en;English;306
Italian;it;Italiano;307
German;de;Deutsch;307
English;en;English;308
Danish;da;Dansk;309
German;de;Deutsch;309
English;en;English;309
English;en;English;310
English;en;English;311
Hebrew;he;עִבְרִית;311
Yiddish;yi;;311
Italian;it;Italiano;311
French;fr;Français;311
German;de;Deutsch;312
English;en;English;313
Spanish;es;Español;314
English;en;English;314
English;en;English;315
German;de;Deutsch;316
Bosnian;bs;Bosanski;317
English;en;English;318
English;en;English;319
Italian;it;Italiano;319
English;en;English;320
English;en;English;321
French;fr;Français;321
Italian;it;Italiano;321
English;en;English;322
English;en;English;326
English;en;English;327
Italian;it;Italiano;327
Japanese;ja;日本語;327
Spanish;es;Español;327
English;en;English;329
Spanish;es;Español;329
English;en;English;330
English;en;English;331
Spanish;es;Español;331
English;en;English;332
Norwegian;no;Norsk;332
French;fr;Français;332
Spanish;es;Español;332
English;en;English;333
English;en;English;334
French;fr;Français;334
German;de;Deutsch;334
English;en;English;335
Spanish;es;Español;336
Italian;it;Italiano;336
French;fr;Français;337
Turkish;tr;Türkçe;337
German;de;Deutsch;338
English;en;English;339
Italian;it;Italiano;339
German;de;Deutsch;339
Finnish;fi;suomi;339
French;fr;Français;339
English;en;English;340
Russian;ru;Pусский;340
Ukrainian;uk;Український;340
English;en;English;341
German;de;Deutsch;342
English;en;English;343
German;de;Deutsch;344
English;en;English;345
Japanese;ja;日本語;346
No Language;xx;No Language;347
English;en;English;348
Spanish;es;Español;348
French;fr;Français;349
English;en;English;350
French;fr;Français;350
German;de;Deutsch;351
German;de;Deutsch;363
Turkish;tr;Türkçe;363
English;en;English;363
English;en;English;364
English;en;English;377
English;en;English;378
English;en;English;379
Irish;ga;Gaeilge;379
Italian;it;Italiano;379
Yiddish;yi;;379
Italian;it;Italiano;380
English;en;English;380
French;fr;Français;381
English;en;English;381
Spanish;es;Español;383
Italian;it;Italiano;383
English;en;English;383
German;de;Deutsch;387
English;en;English;387
French;fr;Français;387
English;en;English;388
Albanian;sq;shqip;388
English;en;English;389
English;en;English;390
German;de;Deutsch;390
Portuguese;pt;Português;390
Italian;it;Italiano;391
Spanish;es;Español;391
English;en;English;392
French;fr;Français;392
English;en;English;393
Mandarin;zh;普通话;393
Spanish;es;Español;393
Cantonese;cn;广州话 / 廣州話;393
Italian;it;Italiano;395
English;en;English;395
English;en;English;396
Latin;la;Latin;396
French;fr;Français;397
English;en;English;397
English;en;English;398
English;en;English;400
French;fr;Français;400
English;en;English;401
English;en;English;402
English;en;English;403
Hebrew;he;עִבְרִית;403
English;en;English;404
Italian;it;Italiano;405
French;fr;Français;406
German;de;Deutsch;407
Turkish;tr;Türkçe;407
Greek;el;ελληνικά;407
Serbo-Croatian;sh;;407
English;en;English;408
German;de;Deutsch;409
Italian;it;Italiano;409
Arabic;ar;العربية;409
English;en;English;409
German;de;Deutsch;410
English;en;English;411
German;de;Deutsch;411
English;en;English;414
English;en;English;415
German;de;Deutsch;419
English;en;English;421
Icelandic;is;Íslenska;421
Portuguese;pt;Português;421
French;fr;Français;421
Tagalog;tl;;421
German;de;Deutsch;421
Italian;it;Italiano;421
German;de;Deutsch;422
English;en;English;422
French;fr;Français;422
Italian;it;Italiano;422
English;en;English;423
Polish;pl;Polski;423
German;de;Deutsch;423
Russian;ru;Pусский;423
German;de;Deutsch;424
Polish;pl;Polski;424
Hebrew;he;עִבְרִית;424
English;en;English;424
English;en;English;425
English;en;English;426
French;fr;Français;427
German;de;Deutsch;428
Italian;it;Italiano;429
German;de;Deutsch;430
English;en;English;430
Russian;ru;Pусский;430
German;de;Deutsch;431
English;en;English;431
English;en;English;433
German;de;Deutsch;434
English;en;English;435
Japanese;ja;日本語;435
French;fr;Français;435
Arabic;ar;العربية;435
Spanish;es;Español;435
Spanish;es;Español;436
English;en;English;436
English;en;English;437
Spanish;es;Español;438
English;en;English;438
French;fr;Français;438
German;de;Deutsch;439
English;en;English;439
French;fr;Français;439
Italian;it;Italiano;439
English;en;English;440
English;en;English;441
Finnish;fi;suomi;442
Swedish;sv;svenska;442
French;fr;Français;445
Polish;pl;Polski;446
Russian;ru;Pусский;446
German;de;Deutsch;446
English;en;English;451
Italian;it;Italiano;451
Russian;ru;Pусский;451
Danish;da;Dansk;452
English;en;English;453
English;en;English;454
English;en;English;455
Punjabi;pa;ਪੰਜਾਬੀ;455
French;fr;Français;457
French;fr;Français;458
French;fr;Français;459
German;de;Deutsch;460
English;en;English;462
English;en;English;464
Swedish;sv;svenska;464
French;fr;Français;465
English;en;English;466
English;en;English;467
German;de;Deutsch;468
English;en;English;468
Italian;it;Italiano;468
English;en;English;469
Hungarian;hu;Magyar;469
English;en;English;470
English;en;English;471
Polish;pl;Polski;471
English;en;English;473
English;en;English;475
English;en;English;476
English;en;English;479
Spanish;es;Español;479
German;de;Deutsch;479
English;en;English;480
Hindi;hi;हिन्दी;480
Spanish;es;Español;481
English;en;English;482
English;en;English;483
English;en;English;488
Swahili;sw;Kiswahili;488
English;en;English;489
Swedish;sv;svenska;490
German;de;Deutsch;491
Greek;el;ελληνικά;491
Turkish;tr;Türkçe;491
French;fr;Français;492
English;en;English;492
English;en;English;493
English;en;English;494
Armenian;hy;;496
English;en;English;496
Hebrew;he;עִבְרִית;496
Polish;pl;Polski;496
Romanian;ro;Română;496
French;fr;Français;497
English;en;English;497
French;fr;Français;499
English;en;English;500
English;en;English;501
English;en;English;502
Russian;ru;Pусский;502
English;en;English;503
Spanish;es;Español;503
English;en;English;504
English;en;English;505
English;en;English;506
English;en;English;507
French;fr;Français;507
English;en;English;508
French;fr;Français;508
Portuguese;pt;Português;508
English;en;English;509
English;en;English;510
German;de;Deutsch;511
Russian;ru;Pусский;511
Yiddish;yi;;511
Polish;pl;Polski;511
English;en;English;512
English;en;English;513
Hindi;hi;हिन्दी;513
English;en;English;521
