english_name;iso_639_1;name;movie_id
English;en;English;522
German;de;Deutsch;523
English;en;English;524
English;en;English;525
English;en;English;526
English;en;English;527
Maori;mi;;527
English;en;English;530
English;en;English;531
English;en;English;532
English;en;English;533
English;en;English;534
Italian;it;Italiano;534
English;en;English;535
German;de;Deutsch;536
Mandarin;zh;普通话;536
French;fr;Français;537
Portuguese;pt;Português;537
German;de;Deutsch;538
English;en;English;539
English;en;English;540
English;en;English;541
Spanish;es;Español;541
Spanish;es;Español;542
English;en;English;543
English;en;English;544
Spanish;es;Español;546
English;en;English;546
English;en;English;547
Japanese;ja;日本語;548
English;en;English;549
Spanish;es;Español;549
English;en;English;550
English;en;English;551
Italian;it;Italiano;552
English;en;English;553
German;de;Deutsch;554
Russian;ru;Pусский;554
Finnish;fi;suomi;554
French;fr;Français;555
English;en;English;557
English;en;English;558
Russian;ru;Pусский;558
Mandarin;zh;普通话;558
English;en;English;559
French;fr;Français;559
English;en;English;560
English;en;English;561
Latin;la;Latin;561
Spanish;es;Español;561
Tagalog;tl;;561
English;en;English;562
German;de;Deutsch;562
Italian;it;Italiano;562
English;en;English;563
English;en;English;564
Arabic;ar;العربية;564
English;en;English;565
English;en;English;567
English;en;English;568
English;en;English;570
French;fr;Français;570
Italian;it;Italiano;570
English;en;English;571
Swedish;sv;svenska;572
Norwegian;no;Norsk;572
English;en;English;573
Italian;it;Italiano;573
English;en;English;574
Arabic;ar;العربية;574
French;fr;Français;574
German;de;Deutsch;575
English;en;English;576
German;de;Deutsch;576
Spanish;es;Español;576
English;en;English;577
English;en;English;578
English;en;English;579
English;en;English;580
English;en;English;581
German;de;Deutsch;582
English;en;English;583
Latin;la;Latin;583
English;en;English;584
Spanish;es;Español;584
English;en;English;585
Albanian;sq;shqip;586
English;en;English;586
English;en;English;587
English;en;English;588
English;en;English;590
English;en;English;591
French;fr;Français;591
Latin;la;Latin;591
Spanish;es;Español;591
English;en;English;592
Russian;ru;Pусский;593
Bulgarian;bg;български език;594
English;en;English;594
French;fr;Français;594
Russian;ru;Pусский;594
Spanish;es;Español;594
English;en;English;595
English;en;English;596
English;en;English;597
French;fr;Français;597
German;de;Deutsch;597
Swedish;sv;svenska;597
Italian;it;Italiano;597
Russian;ru;Pусский;597
Portuguese;pt;Português;598
English;en;English;599
English;en;English;600
Vietnamese;vi;Tiếng Việt;600
English;en;English;601
English;en;English;602
English;en;English;603
English;en;English;604
English;en;English;605
French;fr;Français;605
English;en;English;606
Swahili;sw;Kiswahili;606
English;en;English;607
Spanish;es;Español;607
English;en;English;608
English;en;English;609
Arabic;ar;العربية;612
German;de;Deutsch;612
Greek;el;ελληνικά;612
English;en;English;612
French;fr;Français;612
Hebrew;he;עִבְרִית;612
Italian;it;Italiano;612
Russian;ru;Pусский;612
Hungarian;hu;Magyar;613
German;de;Deutsch;613
Russian;ru;Pусский;613
Latin;la;Latin;614
Swedish;sv;svenska;614
Hebrew;he;עִבְרִית;615
Latin;la;Latin;615
English;en;English;616
Japanese;ja;日本語;616
English;en;English;617
No Language;xx;No Language;618
English;en;English;619
English;en;English;620
English;en;English;621
Spanish;es;Español;622
French;fr;Français;622
English;en;English;622
Latin;la;Latin;622
Portuguese;pt;Português;622
English;en;English;623
Italian;it;Italiano;623
Russian;ru;Pусский;623
English;en;English;624
Khmer;km;;625
English;en;English;625
French;fr;Français;625
Russian;ru;Pусский;625
No Language;xx;No Language;626
English;en;English;627
English;en;English;628
French;fr;Français;628
Spanish;es;Español;629
English;en;English;629
French;fr;Français;629
Hungarian;hu;Magyar;629
English;en;English;630
No Language;xx;No Language;631
English;en;English;632
German;de;Deutsch;632
Russian;ru;Pусский;632
Dutch;nl;Nederlands;633
English;en;English;633
German;de;Deutsch;633
English;en;English;634
English;en;English;635
French;fr;Français;635
English;en;English;636
English;en;English;637
Italian;it;Italiano;637
German;de;Deutsch;637
Czech;cs;Český;637
English;en;English;638
English;en;English;639
English;en;English;640
French;fr;Français;640
English;en;English;641
English;en;English;642
Spanish;es;Español;642
No Language;xx;No Language;643
English;en;English;644
English;en;English;646
French;fr;Français;646
Japanese;ja;日本語;647
French;fr;Français;648
French;fr;Français;649
Mongolian;mn;;649
Spanish;es;Español;649
English;en;English;650
English;en;English;651
Japanese;ja;日本語;651
Korean;ko;한국어/조선말;651
English;en;English;652
No Language;xx;No Language;653
English;en;English;654
English;en;English;655
Spanish;es;Español;655
English;en;English;657
Russian;ru;Pусский;657
Turkish;tr;Türkçe;657
Romanian;ro;Română;657
Mandarin;zh;普通话;658
English;en;English;658
Spanish;es;Español;658
German;de;Deutsch;659
Hebrew;he;עִבְרִית;659
Italian;it;Italiano;659
Polish;pl;Polski;659
Russian;ru;Pусский;659
English;en;English;660
French;fr;Français;660
French;fr;Français;661
German;de;Deutsch;661
English;en;English;661
German;de;Deutsch;662
English;en;English;662
French;fr;Français;662
English;en;English;663
English;en;English;664
English;en;English;665
Portuguese;pt;Português;666
English;en;English;667
Japanese;ja;日本語;667
Russian;ru;Pусский;667
English;en;English;668
German;de;Deutsch;668
No Language;xx;No Language;669
Korean;ko;한국어/조선말;670
English;en;English;671
English;en;English;672
English;en;English;673
English;en;English;674
French;fr;Français;674
English;en;English;675
French;fr;Français;676
English;en;English;676
Japanese;ja;日本語;676
German;de;Deutsch;677
English;en;English;678
English;en;English;679
English;en;English;680
Spanish;es;Español;680
French;fr;Français;680
English;en;English;681
German;de;Deutsch;681
Thai;th;ภาษาไทย;682
Cantonese;cn;广州话 / 廣州話;682
English;en;English;682
German;de;Deutsch;685
English;en;English;686
Spanish;es;Español;686
Russian;ru;Pусский;686
English;en;English;687
English;en;English;688
English;en;English;689
German;de;Deutsch;689
Greek;el;ελληνικά;689
French;fr;Français;690
English;en;English;691
Italian;it;Italiano;691
Arabic;ar;العربية;691
English;en;English;692
English;en;English;693
English;en;English;694
English;en;English;695
English;en;English;696
No Language;xx;No Language;697
English;en;English;698
Italian;it;Italiano;698
Greek;el;ελληνικά;699
English;en;English;699
Italian;it;Italiano;699
German;de;Deutsch;700
English;en;English;700
Russian;ru;Pусский;700
Spanish;es;Español;700
No Language;xx;No Language;701
English;en;English;702
English;en;English;703
German;de;Deutsch;703
German;de;Deutsch;704
English;en;English;704
French;fr;Français;704
English;en;English;705
French;fr;Français;705
German;de;Deutsch;706
English;en;English;707
English;en;English;708
Arabic;ar;العربية;708
French;fr;Français;708
German;de;Deutsch;708
Russian;ru;Pусский;708
Czech;cs;Český;708
Slovak;sk;Slovenčina;708
English;en;English;709
Spanish;es;Español;709
English;en;English;710
Russian;ru;Pусский;710
Spanish;es;Español;710
English;en;English;711
English;en;English;712
English;en;English;713
Maori;mi;;713
German;de;Deutsch;714
English;en;English;714
Danish;da;Dansk;714
Mandarin;zh;普通话;714
Cantonese;cn;广州话 / 廣州話;714
Swedish;sv;svenska;742
Finnish;fi;suomi;743
German;de;Deutsch;743
English;en;English;744
Latin;la;Latin;745
Spanish;es;Español;745
English;en;English;745
"Chichewa; Nyanja";ny;;746
Mandarin;zh;普通话;746
English;en;English;746
Japanese;ja;日本語;746
English;en;English;747
English;en;English;750
English;en;English;751
English;en;English;752
English;en;English;753
English;en;English;754
Latin;la;Latin;754
English;en;English;755
Spanish;es;Español;755
English;en;English;756
English;en;English;757
English;en;English;758
English;en;English;759
French;fr;Français;759
English;en;English;760
Hebrew;he;עִבְרִית;760
French;fr;Français;760
Yiddish;yi;;760
French;fr;Français;761
French;fr;Français;762
Latin;la;Latin;762
English;en;English;762
English;en;English;763
English;en;English;764
English;en;English;765
English;en;English;766
English;en;English;767
English;en;English;768
Italian;it;Italiano;769
English;en;English;769
English;en;English;770
English;en;English;771
French;fr;Français;771
English;en;English;772
French;fr;Français;772
English;en;English;773
No Language;xx;No Language;774
No Language;xx;No Language;775
French;fr;Français;776
Russian;ru;Pусский;777
German;de;Deutsch;777
French;fr;Français;777
English;en;English;777
English;en;English;778
French;fr;Français;778
German;de;Deutsch;779
No Language;xx;No Language;780
German;de;Deutsch;781
English;en;English;782
Esperanto;eo;Esperanto;782
English;en;English;783
Hindi;hi;हिन्दी;783
Slovak;sk;Slovenčina;784
Russian;ru;Pусский;784
Czech;cs;Český;784
German;de;Deutsch;785
English;en;English;786
English;en;English;787
Spanish;es;Español;787
English;en;English;788
Czech;cs;Český;789
German;de;Deutsch;789
English;en;English;790
English;en;English;791
English;en;English;792
Vietnamese;vi;Tiếng Việt;792
English;en;English;793
Italian;it;Italiano;794
English;en;English;794
Latin;la;Latin;794
English;en;English;795
Polish;pl;Polski;795
Mandarin;zh;普通话;795
English;en;English;796
Swedish;sv;svenska;797
German;de;Deutsch;798
German;de;Deutsch;799
Spanish;es;Español;800
English;en;English;801
Vietnamese;vi;Tiếng Việt;801
English;en;English;802
French;fr;Français;803
English;en;English;804
Italian;it;Italiano;804
English;en;English;805
English;en;English;806
English;en;English;807
English;en;English;808
English;en;English;809
English;en;English;810
English;en;English;811
English;en;English;812
English;en;English;813
English;en;English;814
English;en;English;815
English;en;English;816
German;de;Deutsch;817
English;en;English;817
English;en;English;818
Japanese;ja;日本語;818
German;de;Deutsch;818
French;fr;Français;818
English;en;English;819
English;en;English;820
Spanish;es;Español;820
English;en;English;821
German;de;Deutsch;821
Bengali;bn;বাংলা;822
Japanese;ja;日本語;823
French;fr;Français;824
Spanish;es;Español;824
English;en;English;824
English;en;English;825
Japanese;ja;日本語;826
Thai;th;ภาษาไทย;826
English;en;English;826
English;en;English;827
French;fr;Français;827
English;en;English;828
Spanish;es;Español;829
Cantonese;cn;广州话 / 廣州話;829
English;en;English;829
English;en;English;830
English;en;English;831
German;de;Deutsch;832
Italian;it;Italiano;833
English;en;English;834
French;fr;Français;834
Hungarian;hu;Magyar;834
German;de;Deutsch;835
Portuguese;pt;Português;836
English;en;English;837
English;en;English;838
Spanish;es;Español;838
English;en;English;839
Hindi;hi;हिन्दी;840
English;en;English;840
French;fr;Français;840
Spanish;es;Español;840
English;en;English;841
English;en;English;842
Cantonese;cn;广州话 / 廣州話;843
French;fr;Français;843
Spanish;es;Español;843
Mandarin;zh;普通话;844
Japanese;ja;日本語;844
Cantonese;cn;广州话 / 廣州話;844
French;fr;Français;845
English;en;English;845
English;en;English;846
English;en;English;847
English;en;English;848
English;en;English;849
English;en;English;850
English;en;English;851
German;de;Deutsch;852
German;de;Deutsch;853
English;en;English;853
Russian;ru;Pусский;853
Swedish;sv;svenska;854
English;en;English;854
English;en;English;855
Somali;so;Somali;855
English;en;English;856
Czech;cs;Český;857
German;de;Deutsch;857
English;en;English;857
French;fr;Français;857
English;en;English;858
English;en;English;859
English;en;English;860
English;en;English;861
English;en;English;862
English;en;English;863
English;en;English;864
French;fr;Français;864
German;de;Deutsch;864
Russian;ru;Pусский;864
English;en;English;865
English;en;English;866
English;en;English;867
Afrikaans;af;Afrikaans;868
English;en;English;868
Xhosa;xh;;868
Zulu;zu;isiZulu;868
English;en;English;869
Japanese;ja;日本語;870
English;en;English;871
English;en;English;872
English;en;English;873
English;en;English;874
Latin;la;Latin;874
Cantonese;cn;广州话 / 廣州話;875
English;en;English;875
French;fr;Français;875
German;de;Deutsch;875
English;en;English;877
Italian;it;Italiano;877
German;de;Deutsch;878
English;en;English;879
Dutch;nl;Nederlands;880
English;en;English;881
French;fr;Français;881
German;de;Deutsch;882
English;en;English;883
English;en;English;884
No Language;xx;No Language;885
English;en;English;886
English;en;English;887
English;en;English;888
English;en;English;889
German;de;Deutsch;890
Spanish;es;Español;891
English;en;English;891
French;fr;Français;892
German;de;Deutsch;893
German;de;Deutsch;894
Tatar;tt;;895
Russian;ru;Pусский;895
Italian;it;Italiano;895
English;en;English;896
Bengali;bn;বাংলা;896
English;en;English;897
Bengali;bn;বাংলা;897
English;en;English;898
No Language;xx;No Language;899
English;en;English;900
No Language;xx;No Language;901
Cantonese;cn;广州话 / 廣州話;902
French;fr;Français;902
English;en;English;903
No Language;xx;No Language;904
No Language;xx;No Language;905
German;de;Deutsch;906
English;en;English;907
Russian;ru;Pусский;907
Arabic;ar;العربية;908
Dutch;nl;Nederlands;908
English;en;English;909
English;en;English;910
English;en;English;911
English;en;English;912
English;en;English;913
English;en;English;914
Esperanto;eo;Esperanto;914
English;en;English;916
Hindi;hi;हिन्दी;917
English;en;English;918
English;en;English;919
Japanese;ja;日本語;919
English;en;English;920
Italian;it;Italiano;920
Japanese;ja;日本語;920
Yiddish;yi;;920
English;en;English;921
Cree;cr;;922
English;en;English;922
English;en;English;923
English;en;English;924
English;en;English;925
Italian;it;Italiano;925
Korean;ko;한국어/조선말;925
Spanish;es;Español;925
English;en;English;926
English;en;English;927
Spanish;es;Español;927
English;en;English;928
English;en;English;929
French;fr;Français;929
Japanese;ja;日本語;929
Russian;ru;Pусский;929
Spanish;es;Español;929
German;de;Deutsch;930
Italian;it;Italiano;931
English;en;English;931
German;de;Deutsch;932
German;de;Deutsch;933
English;en;English;934
French;fr;Français;934
Italian;it;Italiano;934
English;en;English;935
English;en;English;936
French;fr;Français;936
Italian;it;Italiano;936
Italian;it;Italiano;938
English;en;English;939
Spanish;es;Español;939
Yiddish;yi;;939
Italian;it;Italiano;940
English;en;English;940
German;de;Deutsch;940
French;fr;Français;940
English;en;English;941
English;en;English;942
Afrikaans;af;Afrikaans;942
English;en;English;943
English;en;English;944
Cantonese;cn;广州话 / 廣州話;944
Mandarin;zh;普通话;944
English;en;English;946
English;en;English;947
Arabic;ar;العربية;947
Turkish;tr;Türkçe;947
English;en;English;948
English;en;English;949
Spanish;es;Español;949
English;en;English;950
English;en;English;951
Spanish;es;Español;951
English;en;English;953
French;fr;Français;953
German;de;Deutsch;953
Portuguese;pt;Português;953
Spanish;es;Español;953
English;en;English;954
French;fr;Français;954
Czech;cs;Český;954
English;en;English;955
German;de;Deutsch;956
English;en;English;956
Italian;it;Italiano;956
Mandarin;zh;普通话;956
Czech;cs;Český;956
Cantonese;cn;广州话 / 廣州話;956
English;en;English;957
No Language;xx;No Language;961
No Language;xx;No Language;962
English;en;English;963
No Language;xx;No Language;964
English;en;English;965
English;en;English;966
Spanish;es;Español;966
English;en;English;967
English;en;English;968
German;de;Deutsch;975
English;en;English;975
Latin;la;Latin;975
English;en;English;976
No Language;xx;No Language;977
Mandarin;zh;普通话;978
German;de;Deutsch;978
English;en;English;978
Hindi;hi;हिन्दी;978
Tibetan;bo;;978
French;fr;Français;979
English;en;English;980
Spanish;es;Español;980
English;en;English;981
French;fr;Français;981
English;en;English;982
Arabic;ar;العربية;983
English;en;English;983
Urdu;ur;اردو;983
Spanish;es;Español;984
English;en;English;984
English;en;English;985
English;en;English;986
Spanish;es;Español;986
German;de;Deutsch;986
English;en;English;987
English;en;English;988
English;en;English;989
English;en;English;990
English;en;English;991
No Language;xx;No Language;992
Italian;it;Italiano;993
English;en;English;993
English;en;English;994
English;en;English;995
Spanish;es;Español;995
English;en;English;996
